=== Alps ===
2026-07-08 16:08:22,237  Loading cached reference database from ./cache/db_Alps
Embedding reference tiles:  52%|█████▏    | 443/855 [02:25<02:46,  2.47it/s]
Embedding reference tiles:  52%|█████▏    | 444/855 [02:25<02:28,  2.77it/s]
Embedding reference tiles:  52%|█████▏    | 445/855 [02:26<02:25,  2.82it/s]
Embedding reference tiles:  52%|█████▏    | 446/855 [02:26<02:18,  2.95it/s]
Embedding reference tiles:  52%|█████▏    | 447/855 [02:26<02:14,  3.04it/s]
Embedding reference tiles:  52%|█████▏    | 448/855 [02:27<02:16,  2.98it/s]
Embedding reference tiles:  53%|█████▎    | 449/855 [02:27<02:16,  2.98it/s]
Embedding reference tiles:  53%|█████▎    | 450/855 [02:27<02:08,  3.16it/s]
Embedding reference tiles:  53%|█████▎    | 451/855 [02:27<02:05,  3.23it/s]
Embedding reference tiles:  53%|█████▎    | 452/855 [02:28<02:19,  2.89it/s]
Embedding reference tiles:  53%|█████▎    | 453/855 [02:28<02:24,  2.79it/s]
Embedding reference tiles:  53%|█████▎    | 454/855 [02:29<02:14,  2.99it/s]
Embedding reference tiles:  53%|█████▎    | 455/855 [02:29<02:08,  3.11it/s]
Embedding reference tiles:  53%|█████▎    | 456/855 [02:29<02:00,  3.32it/s]
Embedding reference tiles:  53%|█████▎    | 457/855 [02:29<02:05,  3.18it/s]
Embedding reference tiles:  54%|█████▎    | 458/855 [02:30<01:57,  3.38it/s]
Embedding reference tiles:  54%|█████▎    | 459/855 [02:30<01:52,  3.51it/s]
Embedding reference tiles:  54%|█████▍    | 460/855 [02:30<01:48,  3.65it/s]
Embedding reference tiles:  54%|█████▍    | 461/855 [02:31<01:47,  3.65it/s]
Embedding reference tiles:  54%|█████▍    | 462/855 [02:31<01:45,  3.73it/s]
Embedding reference tiles:  54%|█████▍    | 463/855 [02:31<02:09,  3.03it/s]
Embedding reference tiles:  54%|█████▍    | 464/855 [02:32<02:16,  2.87it/s]
Embedding reference tiles:  54%|█████▍    | 465/855 [02:32<02:11,  2.98it/s]
Embedding reference tiles:  55%|█████▍    | 466/855 [02:32<02:06,  3.08it/s]
Embedding reference tiles:  55%|█████▍    | 467/855 [02:33<02:04,  3.12it/s]
Embedding reference tiles:  55%|█████▍    | 468/855 [02:33<01:59,  3.23it/s]
Embedding reference tiles:  55%|█████▍    | 469/855 [02:33<01:57,  3.28it/s]
Embedding reference tiles:  55%|█████▍    | 470/855 [02:33<01:50,  3.47it/s]
Embedding reference tiles:  55%|█████▌    | 471/855 [02:34<01:54,  3.34it/s]
Embedding reference tiles:  55%|█████▌    | 472/855 [02:34<01:51,  3.42it/s]
Embedding reference tiles:  55%|█████▌    | 473/855 [02:34<01:48,  3.52it/s]
Embedding reference tiles:  55%|█████▌    | 474/855 [02:35<02:24,  2.63it/s]
Embedding reference tiles:  56%|█████▌    | 475/855 [02:35<02:50,  2.23it/s]
Embedding reference tiles:  56%|█████▌    | 476/855 [02:36<02:40,  2.36it/s]
Embedding reference tiles:  56%|█████▌    | 477/855 [02:36<02:33,  2.46it/s]
Embedding reference tiles:  56%|█████▌    | 478/855 [02:37<02:28,  2.53it/s]
Embedding reference tiles:  56%|█████▌    | 479/855 [02:37<02:18,  2.71it/s]
Embedding reference tiles:  56%|█████▌    | 480/855 [02:37<02:08,  2.93it/s]
Embedding reference tiles:  56%|█████▋    | 481/855 [02:37<02:07,  2.94it/s]
Embedding reference tiles:  56%|█████▋    | 482/855 [02:38<02:06,  2.95it/s]
Embedding reference tiles:  56%|█████▋    | 483/855 [02:38<02:03,  3.01it/s]
Embedding reference tiles:  57%|█████▋    | 484/855 [02:38<02:01,  3.05it/s]
Embedding reference tiles:  57%|█████▋    | 485/855 [02:39<02:00,  3.08it/s]
Embedding reference tiles:  57%|█████▋    | 486/855 [02:39<01:55,  3.19it/s]
Embedding reference tiles:  57%|█████▋    | 487/855 [02:39<01:54,  3.22it/s]
Embedding reference tiles:  57%|█████▋    | 488/855 [02:40<01:58,  3.11it/s]
Embedding reference tiles:  57%|█████▋    | 489/855 [02:40<01:53,  3.22it/s]
Embedding reference tiles:  57%|█████▋    | 490/855 [02:40<01:44,  3.48it/s]
Embedding reference tiles:  57%|█████▋    | 491/855 [02:40<01:41,  3.57it/s]
Embedding reference tiles:  58%|█████▊    | 492/855 [02:41<01:36,  3.75it/s]
Embedding reference tiles:  58%|█████▊    | 493/855 [02:41<01:36,  3.77it/s]
Embedding reference tiles:  58%|█████▊    | 494/855 [02:41<01:51,  3.24it/s]
Embedding reference tiles:  58%|█████▊    | 495/855 [02:42<02:00,  2.98it/s]
Embedding reference tiles:  58%|█████▊    | 496/855 [02:42<01:55,  3.12it/s]
Embedding reference tiles:  58%|█████▊    | 497/855 [02:42<01:55,  3.11it/s]
Embedding reference tiles:  58%|█████▊    | 498/855 [02:43<01:50,  3.24it/s]
Embedding reference tiles:  58%|█████▊    | 499/855 [02:43<01:46,  3.35it/s]
Embedding reference tiles:  58%|█████▊    | 500/855 [02:43<01:42,  3.48it/s]
Embedding reference tiles:  59%|█████▊    | 501/855 [02:43<01:39,  3.56it/s]
Embedding reference tiles:  59%|█████▊    | 502/855 [02:44<01:42,  3.45it/s]
Embedding reference tiles:  59%|█████▉    | 503/855 [02:44<01:43,  3.41it/s]
Embedding reference tiles:  59%|█████▉    | 504/855 [02:44<01:38,  3.56it/s]
Embedding reference tiles:  59%|█████▉    | 505/855 [02:45<02:14,  2.60it/s]
Embedding reference tiles:  59%|█████▉    | 506/855 [02:45<02:24,  2.41it/s]
Embedding reference tiles:  59%|█████▉    | 507/855 [02:46<02:20,  2.47it/s]
Embedding reference tiles:  59%|█████▉    | 508/855 [02:46<02:19,  2.49it/s]
Embedding reference tiles:  60%|█████▉    | 509/855 [02:47<02:12,  2.60it/s]
Embedding reference tiles:  60%|█████▉    | 510/855 [02:47<02:05,  2.75it/s]
Embedding reference tiles:  60%|█████▉    | 511/855 [02:47<01:58,  2.90it/s]
Embedding reference tiles:  60%|█████▉    | 512/855 [02:48<01:54,  2.98it/s]
Embedding reference tiles:  60%|██████    | 513/855 [02:48<02:21,  2.42it/s]
Embedding reference tiles:  60%|██████    | 514/855 [02:48<02:09,  2.62it/s]
Embedding reference tiles:  60%|██████    | 515/855 [02:49<02:06,  2.70it/s]
Embedding reference tiles:  60%|██████    | 516/855 [02:49<01:54,  2.95it/s]
Embedding reference tiles:  60%|██████    | 517/855 [02:49<01:55,  2.92it/s]
Embedding reference tiles:  61%|██████    | 518/855 [02:50<01:58,  2.84it/s]
Embedding reference tiles:  61%|██████    | 519/855 [02:50<01:54,  2.94it/s]
Embedding reference tiles:  61%|██████    | 520/855 [02:50<01:50,  3.03it/s]
Embedding reference tiles:  61%|██████    | 521/855 [02:51<01:47,  3.10it/s]
Embedding reference tiles:  61%|██████    | 522/855 [02:51<01:37,  3.40it/s]
Embedding reference tiles:  61%|██████    | 523/855 [02:51<01:32,  3.59it/s]
Embedding reference tiles:  61%|██████▏   | 524/855 [02:51<01:26,  3.82it/s]
Embedding reference tiles:  61%|██████▏   | 525/855 [02:52<01:24,  3.90it/s]
Embedding reference tiles:  62%|██████▏   | 526/855 [02:52<01:20,  4.07it/s]
Embedding reference tiles:  62%|██████▏   | 527/855 [02:52<01:20,  4.08it/s]
Embedding reference tiles:  62%|██████▏   | 528/855 [02:52<01:17,  4.21it/s]
Embedding reference tiles:  62%|██████▏   | 529/855 [02:53<01:18,  4.17it/s]
Embedding reference tiles:  62%|██████▏   | 530/855 [02:53<01:22,  3.96it/s]
Embedding reference tiles:  62%|██████▏   | 531/855 [02:53<01:27,  3.72it/s]
Embedding reference tiles:  62%|██████▏   | 532/855 [02:53<01:32,  3.51it/s]
Embedding reference tiles:  62%|██████▏   | 533/855 [02:54<01:30,  3.56it/s]
Embedding reference tiles:  62%|██████▏   | 534/855 [02:54<01:26,  3.70it/s]
Embedding reference tiles:  63%|██████▎   | 535/855 [02:54<01:25,  3.74it/s]
Embedding reference tiles:  63%|██████▎   | 536/855 [02:54<01:22,  3.89it/s]
Embedding reference tiles:  63%|██████▎   | 537/855 [02:55<01:22,  3.86it/s]
Embedding reference tiles:  63%|██████▎   | 538/855 [02:55<01:19,  3.98it/s]
Embedding reference tiles:  63%|██████▎   | 539/855 [02:55<01:20,  3.93it/s]
Embedding reference tiles:  63%|██████▎   | 540/855 [02:56<01:34,  3.33it/s]
Embedding reference tiles:  63%|██████▎   | 541/855 [02:56<01:54,  2.74it/s]
Embedding reference tiles:  63%|██████▎   | 542/855 [02:56<01:48,  2.88it/s]
Embedding reference tiles:  64%|██████▎   | 543/855 [02:57<01:49,  2.84it/s]
Embedding reference tiles:  64%|██████▎   | 544/855 [02:57<01:44,  2.98it/s]
Embedding reference tiles:  64%|██████▎   | 545/855 [02:57<01:44,  2.96it/s]
Embedding reference tiles:  64%|██████▍   | 546/855 [02:58<01:42,  3.02it/s]
Embedding reference tiles:  64%|██████▍   | 547/855 [02:58<01:42,  3.01it/s]
Embedding reference tiles:  64%|██████▍   | 548/855 [02:58<01:40,  3.05it/s]
Embedding reference tiles:  64%|██████▍   | 549/855 [02:59<01:41,  3.02it/s]
Embedding reference tiles:  64%|██████▍   | 550/855 [02:59<01:41,  3.02it/s]
Embedding reference tiles:  64%|██████▍   | 551/855 [02:59<01:38,  3.09it/s]
Embedding reference tiles:  65%|██████▍   | 552/855 [03:00<01:41,  2.98it/s]
Embedding reference tiles:  65%|██████▍   | 553/855 [03:00<01:40,  3.01it/s]
Embedding reference tiles:  65%|██████▍   | 554/855 [03:00<01:35,  3.16it/s]
Embedding reference tiles:  65%|██████▍   | 555/855 [03:01<01:41,  2.97it/s]
Embedding reference tiles:  65%|██████▌   | 556/855 [03:01<01:42,  2.91it/s]
Embedding reference tiles:  65%|██████▌   | 557/855 [03:01<01:39,  3.00it/s]
Embedding reference tiles:  65%|██████▌   | 558/855 [03:02<01:37,  3.05it/s]
Embedding reference tiles:  65%|██████▌   | 559/855 [03:02<01:34,  3.14it/s]
Embedding reference tiles:  65%|██████▌   | 560/855 [03:02<01:28,  3.32it/s]
Embedding reference tiles:  66%|██████▌   | 561/855 [03:03<01:26,  3.41it/s]
Embedding reference tiles:  66%|██████▌   | 562/855 [03:03<01:23,  3.52it/s]
Embedding reference tiles:  66%|██████▌   | 563/855 [03:03<01:22,  3.56it/s]
Embedding reference tiles:  66%|██████▌   | 564/855 [03:03<01:20,  3.60it/s]
Embedding reference tiles:  66%|██████▌   | 565/855 [03:04<01:21,  3.55it/s]
Embedding reference tiles:  66%|██████▌   | 566/855 [03:04<01:17,  3.74it/s]
Embedding reference tiles:  66%|██████▋   | 567/855 [03:04<01:44,  2.75it/s]
Embedding reference tiles:  66%|██████▋   | 568/855 [03:05<01:50,  2.60it/s]
Embedding reference tiles:  67%|██████▋   | 569/855 [03:05<01:45,  2.70it/s]
Embedding reference tiles:  67%|██████▋   | 570/855 [03:06<01:43,  2.76it/s]
Embedding reference tiles:  67%|██████▋   | 571/855 [03:06<01:38,  2.87it/s]
Embedding reference tiles:  67%|██████▋   | 572/855 [03:06<01:34,  3.00it/s]
Embedding reference tiles:  67%|██████▋   | 573/855 [03:07<01:31,  3.09it/s]
Embedding reference tiles:  67%|██████▋   | 574/855 [03:07<01:26,  3.23it/s]
Embedding reference tiles:  67%|██████▋   | 575/855 [03:07<01:24,  3.33it/s]
Embedding reference tiles:  67%|██████▋   | 576/855 [03:07<01:20,  3.45it/s]
Embedding reference tiles:  67%|██████▋   | 577/855 [03:08<01:20,  3.45it/s]
Embedding reference tiles:  68%|██████▊   | 578/855 [03:08<01:19,  3.51it/s]
Embedding reference tiles:  68%|██████▊   | 579/855 [03:08<01:18,  3.52it/s]
Embedding reference tiles:  68%|██████▊   | 580/855 [03:08<01:18,  3.50it/s]
Embedding reference tiles:  68%|██████▊   | 581/855 [03:09<01:19,  3.44it/s]
Embedding reference tiles:  68%|██████▊   | 582/855 [03:09<01:18,  3.46it/s]
Embedding reference tiles:  68%|██████▊   | 583/855 [03:09<01:21,  3.34it/s]
Embedding reference tiles:  68%|██████▊   | 584/855 [03:10<01:18,  3.46it/s]
Embedding reference tiles:  68%|██████▊   | 585/855 [03:10<01:18,  3.43it/s]
Embedding reference tiles:  69%|██████▊   | 586/855 [03:10<01:15,  3.54it/s]
Embedding reference tiles:  69%|██████▊   | 587/855 [03:11<01:29,  2.99it/s]
Embedding reference tiles:  69%|██████▉   | 588/855 [03:11<01:28,  3.02it/s]
Embedding reference tiles:  69%|██████▉   | 589/855 [03:11<01:24,  3.15it/s]
Embedding reference tiles:  69%|██████▉   | 590/855 [03:12<01:18,  3.36it/s]
Embedding reference tiles:  69%|██████▉   | 591/855 [03:12<01:29,  2.95it/s]
Embedding reference tiles:  69%|██████▉   | 592/855 [03:12<01:37,  2.71it/s]
Embedding reference tiles:  69%|██████▉   | 593/855 [03:13<01:37,  2.69it/s]
Embedding reference tiles:  69%|██████▉   | 594/855 [03:13<01:30,  2.90it/s]
Embedding reference tiles:  70%|██████▉   | 595/855 [03:13<01:28,  2.95it/s]
Embedding reference tiles:  70%|██████▉   | 596/855 [03:14<01:24,  3.08it/s]
Embedding reference tiles:  70%|██████▉   | 597/855 [03:14<01:23,  3.10it/s]
Embedding reference tiles:  70%|██████▉   | 598/855 [03:14<01:22,  3.11it/s]
Embedding reference tiles:  70%|███████   | 599/855 [03:15<01:23,  3.08it/s]
Embedding reference tiles:  70%|███████   | 600/855 [03:15<01:18,  3.23it/s]
Embedding reference tiles:  70%|███████   | 601/855 [03:15<01:21,  3.10it/s]
Embedding reference tiles:  70%|███████   | 602/855 [03:16<01:25,  2.96it/s]
Embedding reference tiles:  71%|███████   | 603/855 [03:16<01:22,  3.05it/s]
Embedding reference tiles:  71%|███████   | 604/855 [03:16<01:17,  3.24it/s]
Embedding reference tiles:  71%|███████   | 605/855 [03:17<01:19,  3.16it/s]
Embedding reference tiles:  71%|███████   | 606/855 [03:17<01:17,  3.23it/s]
Embedding reference tiles:  71%|███████   | 607/855 [03:17<01:15,  3.30it/s]
Embedding reference tiles:  71%|███████   | 608/855 [03:17<01:09,  3.56it/s]
Embedding reference tiles:  71%|███████   | 609/855 [03:18<01:07,  3.67it/s]
Embedding reference tiles:  71%|███████▏  | 610/855 [03:18<01:03,  3.86it/s]
Embedding reference tiles:  71%|███████▏  | 611/855 [03:18<01:02,  3.89it/s]
Embedding reference tiles:  72%|███████▏  | 612/855 [03:18<01:00,  4.02it/s]
Embedding reference tiles:  72%|███████▏  | 613/855 [03:19<01:00,  3.99it/s]
Embedding reference tiles:  72%|███████▏  | 614/855 [03:19<00:58,  4.11it/s]
Embedding reference tiles:  72%|███████▏  | 615/855 [03:19<00:59,  4.05it/s]
Embedding reference tiles:  72%|███████▏  | 616/855 [03:19<00:57,  4.15it/s]
Embedding reference tiles:  72%|███████▏  | 617/855 [03:20<00:58,  4.07it/s]
Embedding reference tiles:  72%|███████▏  | 618/855 [03:20<00:56,  4.17it/s]
Embedding reference tiles:  72%|███████▏  | 619/855 [03:20<00:57,  4.10it/s]
Embedding reference tiles:  73%|███████▎  | 620/855 [03:20<00:56,  4.18it/s]
Embedding reference tiles:  73%|███████▎  | 621/855 [03:21<01:53,  2.07it/s]
Embedding reference tiles:  73%|███████▎  | 622/855 [03:22<01:50,  2.11it/s]
Embedding reference tiles:  73%|███████▎  | 623/855 [03:22<01:42,  2.25it/s]
Embedding reference tiles:  73%|███████▎  | 624/855 [03:22<01:33,  2.47it/s]
Embedding reference tiles:  73%|███████▎  | 625/855 [03:23<01:28,  2.59it/s]
Embedding reference tiles:  73%|███████▎  | 626/855 [03:23<01:23,  2.74it/s]
Embedding reference tiles:  73%|███████▎  | 627/855 [03:23<01:19,  2.85it/s]
Embedding reference tiles:  73%|███████▎  | 628/855 [03:24<01:16,  2.95it/s]
Embedding reference tiles:  74%|███████▎  | 629/855 [03:24<01:14,  3.02it/s]
